,0
0,AKT_DAT_KL
1,ALTERSKATEGORIE_FEIN
2,ANZ_HAUSHALTE_AKTIV
3,ANZ_HH_TITEL
4,ANZ_KINDER
5,ANZ_PERSONEN
6,ANZ_STATISTISCHE_HAUSHALTE
7,ANZ_TITEL
8,ARBEIT
9,BALLRAUM
10,CJT_KATALOGNUTZER
11,CJT_TYP_1
12,CJT_TYP_2
13,CJT_TYP_3
14,CJT_TYP_4
15,CJT_TYP_5
16,CJT_TYP_6
17,D19_BANKEN_ONLINE_QUOTE_12
18,D19_BUCH_CD
19,D19_GESAMT_ONLINE_QUOTE_12
20,D19_SOZIALES
21,D19_TELKO_ONLINE_QUOTE_12
22,D19_VERSAND_ONLINE_QUOTE_12
23,D19_VERSI_DATUM
24,D19_VERSI_OFFLINE_DATUM
25,D19_VERSI_ONLINE_DATUM
26,D19_VERSI_ONLINE_QUOTE_12
27,DSL_FLAG
28,EINGEZOGENAM_HH_JAHR
29,EWDICHTE
30,FINANZ_ANLEGER
31,FINANZ_HAUSBAUER
32,FINANZ_MINIMALIST
33,FINANZ_SPARER
34,FINANZ_UNAUFFAELLIGER
35,FINANZ_VORSORGER
36,FIRMENDICHTE
37,GEBAEUDETYP_RASTER
38,GEMEINDETYP
39,HEALTH_TYP
40,HH_DELTA_FLAG
41,HH_EINKOMMEN_SCORE
42,INNENSTADT
43,KBA05_ALTER1
44,KBA05_ALTER2
45,KBA05_ALTER3
46,KBA05_ALTER4
47,KBA05_ANHANG
48,KBA05_ANTG1
49,KBA05_ANTG2
50,KBA05_ANTG3
51,KBA05_ANTG4
52,KBA05_AUTOQUOT
53,KBA05_CCM1
54,KBA05_CCM2
55,KBA05_CCM3
56,KBA05_CCM4
57,KBA05_DIESEL
58,KBA05_FRAU
59,KBA05_GBZ
60,KBA05_HERST1
61,KBA05_HERST2
62,KBA05_HERST3
63,KBA05_HERST4
64,KBA05_HERST5
65,KBA05_KRSAQUOT
66,KBA05_KRSHERST1
67,KBA05_KRSHERST2
68,KBA05_KRSHERST3
69,KBA05_KRSKLEIN
70,KBA05_KRSOBER
71,KBA05_KRSVAN
72,KBA05_KRSZUL
73,KBA05_KW1
74,KBA05_KW2
75,KBA05_KW3
76,KBA05_MAXAH
77,KBA05_MAXBJ
78,KBA05_MAXVORB
79,KBA05_MOD1
80,KBA05_MOD2
81,KBA05_MOD3
82,KBA05_MOD4
83,KBA05_MOD8
84,KBA05_MOTOR
85,KBA05_MOTRAD
86,KBA05_SEG1
87,KBA05_SEG10
88,KBA05_SEG2
89,KBA05_SEG3
90,KBA05_SEG4
91,KBA05_SEG5
92,KBA05_SEG6
93,KBA05_SEG7
94,KBA05_SEG8
95,KBA05_SEG9
96,KBA05_VORB0
97,KBA05_VORB1
98,KBA05_VORB2
99,KBA05_ZUL1
100,KBA05_ZUL2
101,KBA05_ZUL3
102,KBA05_ZUL4
103,KBA13_ALTERHALTER_30
